22-Nov-2024 23:28:56.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/11.0.1
22-Nov-2024 23:28:56.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:08:24 UTC
22-Nov-2024 23:28:56.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     11.0.1.0
22-Nov-2024 23:28:56.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 11
22-Nov-2024 23:28:56.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
22-Nov-2024 23:28:56.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
22-Nov-2024 23:28:56.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-23
22-Nov-2024 23:28:56.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       23.0.1+11-39
22-Nov-2024 23:28:56.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
22-Nov-2024 23:28:56.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1
22-Nov-2024 23:28:56.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\conf\logging.properties
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
22-Nov-2024 23:28:56.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
22-Nov-2024 23:28:56.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
22-Nov-2024 23:28:56.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --enable-native-access=ALL-UNNAMED
22-Nov-2024 23:28:56.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1
22-Nov-2024 23:28:56.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1
22-Nov-2024 23:28:56.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\temp
22-Nov-2024 23:28:56.320 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [C:\Program Files\Java\jdk-23\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\paolo\AppData\Local\Microsoft\WindowsApps;C:\Users\paolo\AppData\Local\GitHubDesktop\bin;.]
22-Nov-2024 23:28:56.684 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

22-Nov-2024 23:28:56.706 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [646] milliseconds
22-Nov-2024 23:28:56.768 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
22-Nov-2024 23:28:56.770 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.1]
22-Nov-2024 23:28:56.788 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\docs] de la aplicación web
22-Nov-2024 23:28:57.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\docs] has finished in [408] ms
22-Nov-2024 23:28:57.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\examples] de la aplicación web
22-Nov-2024 23:28:57.965 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\examples] has finished in [763] ms
22-Nov-2024 23:28:57.966 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\host-manager] de la aplicación web
22-Nov-2024 23:28:58.026 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\host-manager] has finished in [60] ms
22-Nov-2024 23:28:58.028 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\manager] de la aplicación web
22-Nov-2024 23:28:58.081 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\manager] has finished in [53] ms
22-Nov-2024 23:28:58.083 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\ROOT] de la aplicación web
22-Nov-2024 23:28:58.121 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\webapps\ROOT] has finished in [39] ms
22-Nov-2024 23:28:58.126 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
22-Nov-2024 23:28:58.159 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1450] milliseconds
22-Nov-2024 23:30:18.227 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Users/paolo/OneDrive/Documents/Proyecto/Nueva%20carpeta/apache-tomcat-11.0.1/conf/tomcat-users.xml]
22-Nov-2024 23:30:21.073 WARNING [http-nio-8080-exec-9] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:21.228 WARNING [http-nio-8080-exec-4] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:21.393 WARNING [http-nio-8080-exec-10] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:21.549 WARNING [http-nio-8080-exec-2] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:21.724 WARNING [http-nio-8080-exec-3] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:21.886 WARNING [http-nio-8080-exec-9] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:22.066 WARNING [http-nio-8080-exec-4] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:22.258 WARNING [http-nio-8080-exec-6] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:22.533 WARNING [http-nio-8080-exec-2] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:22.780 WARNING [http-nio-8080-exec-3] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [tomcat]
22-Nov-2024 23:30:23.494 WARNING [http-nio-8080-exec-2] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:30:23.499 WARNING [http-nio-8080-exec-8] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:30:47.041 WARNING [http-nio-8080-exec-9] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [admin]
22-Nov-2024 23:30:52.977 WARNING [http-nio-8080-exec-5] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:30:53.440 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:30:53.448 WARNING [http-nio-8080-exec-4] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:32:08.396 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Users/paolo/OneDrive/Documents/Proyecto/Nueva%20carpeta/apache-tomcat-11.0.1/conf/tomcat-users.xml]
22-Nov-2024 23:32:08.402 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [65] column [2]
	org.xml.sax.SAXParseException; lineNumber: 65; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:630)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:143)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:247)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:926)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
22-Nov-2024 23:38:07.256 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:38:07.754 WARNING [http-nio-8080-exec-2] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:38:07.903 WARNING [http-nio-8080-exec-1] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:38:08.061 WARNING [http-nio-8080-exec-6] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:38:08.216 WARNING [http-nio-8080-exec-5] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:38:08.333 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:43:10.452 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Users/paolo/OneDrive/Documents/Proyecto/Nueva%20carpeta/apache-tomcat-11.0.1/conf/tomcat-users.xml]
22-Nov-2024 23:44:14.129 INFO [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\conf\Catalina\localhost\cafeteriaorganico.xml]
22-Nov-2024 23:44:14.130 WARNING [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/cafeteriaorganico] in deployment descriptor [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\conf\Catalina\localhost\cafeteriaorganico.xml] has been ignored
22-Nov-2024 23:44:14.172 INFO [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\paolo\OneDrive\Documents\Proyecto\Nueva carpeta\apache-tomcat-11.0.1\conf\Catalina\localhost\cafeteriaorganico.xml] has finished in [44] ms
22-Nov-2024 23:44:14.179 INFO [http-nio-8080-exec-2] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/cafeteriaorganico]] after start() had already been called. The second call will be ignored.
22-Nov-2024 23:44:36.592 WARNING [http-nio-8080-exec-10] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:44:36.614 WARNING [http-nio-8080-exec-3] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [paolo]
22-Nov-2024 23:44:37.136 INFO [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/cafeteriaorganico]
